Function name,Process Control,Device management,File management,Protection,Information maintenance,Communication,Non-classified
getresgid,0,0,0,1,1,0,0
getresuid,0,0,0,0,1,0,0
getrlimit,0,0,0,0,1,0,0
getrpcbyname,0,0,1,0,1,1,0
getrpcbyname_r,0,0,0,0,1,0,0
getrpcbynumber,0,0,1,0,1,1,0
getrpcbynumber_r,0,0,1,0,1,0,0
getrpcent,0,0,1,0,1,1,0
getrpcent_r,0,0,1,0,1,0,0
getrpcport,0,0,0,0,1,1,0
getrusage,0,0,0,0,1,0,0
gets,0,1,1,0,0,1,0
getservbyname,0,0,0,0,1,1,0
getservbyname_r,0,0,1,0,1,1,0
getservbyport,0,0,1,0,1,1,0
getservbyport_r,0,0,1,0,1,1,0
getservent,0,0,1,0,1,1,0
getservent_r,0,0,1,0,1,1,0
getsid,0,0,0,0,1,0,0
getsockname,0,0,0,0,1,1,0
getsockopt,0,1,1,1,0,1,0
getspent,0,0,1,0,1,0,0
getspent_r,0,0,1,0,1,0,0
getspnam,0,0,1,0,1,0,0
getspnam_r,0,0,1,0,1,0,0
getsubopt,0,0,0,0,0,0,1
gettext,0,0,0,0,1,0,0
gettid,0,0,0,0,1,0,0
gettimeofday,0,0,0,0,1,0,0
getttyent,0,1,1,0,1,0,0
getttynam,0,0,1,0,1,0,0
getuid,0,0,0,0,1,0,0
getusershell,0,0,1,0,1,0,0
getutent,0,0,1,0,1,0,0
getutent_r,0,0,1,0,1,0,0
getutid,0,0,1,0,1,0,0
getutid_r,0,0,1,0,1,0,0
getutline,0,0,1,0,1,0,0
getutline_r,0,0,1,0,1,0,0
getutmp,0,0,0,0,0,0,1
getutmpx,0,0,0,0,0,0,1
getutxent,0,0,1,0,1,0,0
getutxid,0,0,1,0,1,0,0
getutxline,0,0,1,0,1,0,0
getw,0,1,1,0,0,1,0
getwc,0,1,1,0,0,1,0
getwc_unlocked,0,0,0,0,0,0,1
getwchar,0,1,1,0,0,1,0
getwchar_unlocked,0,0,0,0,0,0,1
getwd,0,0,0,0,1,0,0
getxattr,0,0,1,0,1,0,0
glob,0,0,0,0,0,0,1
globfree,0,0,0,0,0,0,1
gmtime,0,0,0,0,0,0,1
gmtime_r,0,0,0,0,0,0,1
gnu_dev_major,0,0,0,0,0,0,1
gnu_dev_makedev,0,1,0,0,0,0,0
gnu_dev_minor,0,0,0,0,0,0,1
gnu_get_libc_release,0,0,0,0,0,0,1
gnu_get_libc_version,0,0,0,0,0,0,1
grantpt,0,1,0,1,0,0,0
group_member,0,0,0,0,0,0,1
gsignal,1,0,0,0,0,1,0
gtty,0,0,0,0,0,0,1
hasmntopt,0,1,1,0,0,0,0
hcreate,0,0,0,0,0,0,1
hcreate_r,0,0,0,0,0,0,1
hdestroy,0,0,0,0,0,0,1
hdestroy_r,0,0,0,0,0,0,1
herror,0,0,0,0,0,0,1
hsearch,0,0,0,0,0,0,1
hsearch_r,0,0,0,0,0,0,1
hstrerror,0,0,0,0,0,0,1
htonl,0,0,0,0,0,0,1
htons,0,0,0,0,0,0,1
iconv,0,0,1,0,1,0,0
iconv_close,0,0,0,0,0,0,1
iconv_open,0,0,0,0,0,0,1
if_freenameindex,0,0,0,0,0,0,1
if_indextoname,0,1,0,0,1,1,0
if_nameindex,0,1,0,0,1,1,0
if_nametoindex,0,0,0,0,0,0,1
imaxabs,0,0,0,0,0,0,1
imaxdiv,0,0,0,0,0,0,1
index,0,0,0,0,0,0,1
inet_addr,0,0,0,0,0,0,1
inet_aton,0,0,0,0,0,0,1
inet_lnaof,0,0,0,0,0,0,1
inet_makeaddr,0,0,0,0,0,0,1
inet_netof,0,0,0,0,0,0,1
inet_network,0,0,0,0,0,0,1
inet_ntoa,0,0,0,0,0,0,1
inet_ntop,0,0,0,0,0,0,1
inet_pton,0,0,0,0,0,0,1
init_module,0,1,0,1,0,0,0
initgroups,0,0,1,0,1,0,0
initstate,0,0,0,0,0,0,1
initstate_r,0,0,0,0,0,0,1
innetgr,0,0,0,0,1,0,0
inotify_add_watch,0,0,1,0,1,0,0
inotify_init,0,0,1,0,1,0,0
inotify_init1,0,0,1,0,1,0,0
inotify_rm_watch,0,0,1,0,1,0,0
insque,0,0,0,0,0,0,1
ioctl,0,1,1,0,0,1,0
ioperm,0,1,0,1,0,0,0
iopl,0,1,0,1,0,0,0
iruserok,0,0,0,1,1,1,0
iruserok_af,0,0,0,1,0,1,0
isalnum,0,0,0,0,0,0,1
isalnum_l,0,0,0,0,0,0,1
isalpha,0,0,0,0,0,0,1
isalpha_l,0,0,0,0,0,0,1
isascii,0,0,0,0,0,0,1
isastream,0,0,0,0,0,0,1
isatty,0,0,0,0,0,0,1
isblank,0,0,0,0,0,0,1
isblank_l,0,0,0,0,0,0,1
iscntrl,0,0,0,0,0,0,1
iscntrl_l,0,0,0,0,0,0,1
isdigit,0,0,0,0,0,0,1
isdigit_l,0,0,0,0,0,0,1
isfdtype,0,0,0,0,0,0,1
isgraph,0,0,0,0,0,0,1
isgraph_l,0,0,0,0,0,0,1
isinf,0,0,0,0,0,0,1
isinff,0,0,0,0,0,0,1
isinfl,0,0,0,0,0,0,1
islower,0,0,0,0,0,0,1
islower_l,0,0,0,0,0,0,1
isnan,0,0,0,0,0,0,1
isnanf,0,0,0,0,0,0,1
isnanl,0,0,0,0,0,0,1
isprint,0,0,0,0,0,0,1
isprint_l,0,0,0,0,0,0,1
ispunct,0,0,0,0,0,0,1
ispunct_l,0,0,0,0,0,0,1
isspace,0,0,0,0,0,0,1
isspace_l,0,0,0,0,0,0,1
isupper,0,0,0,0,0,0,1
isupper_l,0,0,0,0,0,0,1
iswalnum,0,0,0,0,0,0,1
iswalpha,0,0,0,0,0,0,1
iswblank,0,0,0,0,0,0,1
iswcntrl,0,0,0,0,0,0,1
iswctype,0,0,0,0,0,0,1
iswdigit,0,0,0,0,0,0,1
iswgraph,0,0,0,0,0,0,1
iswlower,0,0,0,0,0,0,1
iswprint,0,0,0,0,0,0,1
iswpunct,0,0,0,0,0,0,1
iswspace,0,0,0,0,0,0,1
iswupper,0,0,0,0,0,0,1
iswxdigit,0,0,0,0,0,0,1
isxdigit,0,0,0,0,0,0,1
isxdigit_l,0,0,0,0,0,0,1
jrand48,0,0,0,0,0,0,1
jrand48_r,0,0,0,0,0,0,1
key_decryptsession,0,0,0,1,0,1,0
key_encryptsession,0,0,0,1,0,1,0
key_gendes,0,0,0,1,0,1,0
key_secretkey_is_set,0,0,0,0,1,0,0
key_setsecret,0,0,0,1,0,1,0
kill,1,0,0,0,0,1,0
killpg,1,0,0,0,0,1,0
klogctl,0,0,0,0,1,1,0
l64a,0,0,0,0,0,0,1
labs,0,0,0,0,0,0,1
lchown,0,0,1,1,0,0,0
lckpwdf,0,0,0,1,0,0,0
lcong48,0,0,0,0,0,0,1
lcong48_r,0,0,0,0,0,0,1
ldexp,0,0,0,0,0,0,1
ldexpf,0,0,0,0,0,0,1
ldexpl,0,0,0,0,0,0,1
ldiv,0,0,0,0,0,0,1
lfind,0,0,0,0,0,0,1
lgetxattr,0,0,1,0,1,0,0
link,0,0,1,0,0,0,0
linkat,0,0,1,0,0,0,0
lio_listio,0,0,1,0,0,1,0
listen,0,1,1,0,0,1,0
listxattr,0,0,1,0,1,0,0
llabs,0,0,0,0,0,0,1
lldiv,0,0,0,0,0,0,1
llistxattr,0,0,1,0,1,0,0
llseek,0,1,1,0,1,0,0
localeconv,0,0,0,0,0,0,1
localtime,0,0,0,0,1,0,0
localtime_r,0,0,0,0,0,0,1
lockf,0,0,1,1,0,0,0
login,0,0,1,0,1,0,0
login_tty,1,1,0,0,0,0,0
logout,0,0,1,0,1,0,0
logwtmp,0,0,1,0,1,0,0
longjmp,1,0,0,0,0,0,0
lrand48,0,0,0,0,0,0,1
lrand48_r,0,0,0,0,0,0,1
lremovexattr,0,0,1,1,0,0,0
lsearch,0,0,0,0,0,0,1
lseek,0,1,1,0,1,0,0
lseek64,0,1,1,0,1,0,0
lsetxattr,0,0,1,1,0,0,0
lstat,0,1,1,0,1,0,0
lstat64,0,0,1,0,1,0,0
lutimes,0,0,1,0,1,0,0
madvise,1,0,0,0,1,0,0
makecontext,1,0,0,0,0,0,0
mallinfo,0,0,0,0,1,0,0
malloc,1,0,0,0,0,0,0
malloc_info,0,0,0,0,0,0,1
malloc_stats,0,0,0,0,1,0,0
malloc_trim,1,0,0,0,0,0,0
malloc_usable_size,0,0,0,0,0,0,1
mallopt,0,0,0,0,0,0,1
mblen,0,0,0,0,0,0,1
mbrlen,0,0,0,0,0,0,1
mbrtowc,0,0,0,0,0,0,1
mbsinit,0,0,0,0,0,0,1
mbsnrtowcs,0,0,0,0,0,0,1
mbsrtowcs,0,0,0,0,0,0,1
mbstowcs,0,0,0,0,0,0,1
mbtowc,0,0,0,0,0,0,1
mcheck,0,0,0,0,0,0,1
mcheck_check_all,0,0,0,0,0,0,1
mcheck_pedantic,0,0,0,0,0,0,1
memalign,1,0,0,0,0,0,0
memccpy,0,0,0,0,0,0,1
memchr,0,0,0,0,0,0,1
memcmp,0,0,0,0,0,0,1
memcpy,0,0,0,0,0,0,1
memfd_create,1,0,1,0,0,0,0
memfrob,0,0,0,0,0,0,1
memmem,0,0,0,0,0,0,1
memmove,0,0,0,0,0,0,1
mempcpy,0,0,0,0,0,0,1
memrchr,0,0,0,0,0,0,1
memset,0,0,0,0,0,0,1
mincore,0,0,0,0,1,0,0
mkdir,0,0,1,1,0,0,0
mkdirat,0,0,1,1,0,0,0
mkdtemp,0,0,1,1,0,0,0
mkfifo,0,0,1,1,0,1,0
mkfifoat,0,0,1,1,0,1,0
mknod,0,1,1,1,0,0,0
mknodat,0,1,1,1,0,0,0
mkostemp,0,0,1,1,0,0,0
mkostemps,0,0,1,1,0,0,0
mkstemp,0,0,1,1,0,0,0
mkstemps,0,0,1,1,0,0,0
